
Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-credential-initializer-v4z92[0m
{"level":"info","ts":1589786718.9213912,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786718.9219186,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-working-dir-initializer-jsq5x[0m
{"level":"info","ts":1589786719.977558,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1589786719.9791844,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-place-tools[0m

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-source-meta-nuxeo-jxlabs-nos-jx-master-wr6k7-v8w7p[0m
{"level":"info","ts":1589786724.0266058,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/refs/heads/0.8.0-ns-support: no such file or directory"}
{"level":"info","ts":1589786725.3984928,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/nuxeo/**labs-nos-**.git @ 374d6049d5097d28970f620a295dba3f4c574884 in path /workspace/source"}

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:374d6049d5097d28970f620a295dba3f4c574884
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-merge-pull-refs[0m
SKIP merge-pull-refs: Nothing to merge

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-effective-pipeline[0m
Effective pipeline written to jenkins-x-release-effective.yml

Showing logs for build [32mmeta-nuxeo-jxlabs-nos-jx-master-wr6k7-20[0m stage [32mmeta-pipeline[0m and container [32mstep-create-tekton-crds[0m
running command: /workspace/source/next-version.sh
++ git fetch --tags
From https://github.com/nuxeo/**labs-nos-**
 * [new branch]      1109                 -> origin/1109
 * [new branch]      MarckK-patch-1       -> origin/MarckK-patch-1
 * [new branch]      ccojocar-patch-1     -> origin/ccojocar-patch-1
 * [new branch]      cover-bdd4           -> origin/cover-bdd4
 * [new branch]      feature/use_image_just_built -> origin/feature/use_image_just_built
 * [new branch]      garethjevans-patch-1 -> origin/garethjevans-patch-1
 * [new branch]      garethjevans-patch-2 -> origin/garethjevans-patch-2
 * [new branch]      gh-pages             -> origin/gh-pages
 * [new branch]      issue-5772           -> origin/issue-5772
 * [new branch]      jstrachan-patch-1    -> origin/jstrachan-patch-1
 * [new branch]      jstrachan-patch-2    -> origin/jstrachan-patch-2
 * [new branch]      jstrachan-patch-3    -> origin/jstrachan-patch-3
 * [new branch]      jstrachan-patch-4    -> origin/jstrachan-patch-4
 * [new branch]      jstrachan-patch-5    -> origin/jstrachan-patch-5
 * [new branch]      **labs-nos           -> origin/**labs-nos
 * [new branch]      manual-promotion-no-pa-update -> origin/manual-promotion-no-pa-update
 * [new branch]      master               -> origin/master
 * [new branch]      multicluster         -> origin/multicluster
 * [new branch]      plugins              -> origin/plugins
 * [new branch]      pmuir-patch-1        -> origin/pmuir-patch-1
 * [new branch]      pmuir-patch-2        -> origin/pmuir-patch-2
 * [new branch]      pmuir-patch-3        -> origin/pmuir-patch-3
 * [new branch]      pmuir-patch-4        -> origin/pmuir-patch-4
 * [new branch]      pmuir-patch-5        -> origin/pmuir-patch-5
 * [new branch]      pmuir-patch-6        -> origin/pmuir-patch-6
 * [new branch]      pmuir-patch-7        -> origin/pmuir-patch-7
 * [new branch]      pmuir-patch-7-1      -> origin/pmuir-patch-7-1
 * [new branch]      pmuir-patch-8        -> origin/pmuir-patch-8
 * [new branch]      pmuir-patch-9        -> origin/pmuir-patch-9
 * [new branch]      prow-2.0             -> origin/prow-2.0
 * [new branch]      revert-4572-add_brew_update_config -> origin/revert-4572-add_brew_update_config
 * [new branch]      revert-5110-5087     -> origin/revert-5110-5087
 * [new branch]      revert-5295-5034     -> origin/revert-5295-5034
 * [new branch]      revert-5585-stop-using-workingdir-for-dir -> origin/revert-5585-stop-using-workingdir-for-dir
 * [new branch]      revert-5612-credentials-remove-file-flag -> origin/revert-5612-credentials-remove-file-flag
 * [new branch]      revert-6556-garethjevans-patch-2 -> origin/revert-6556-garethjevans-patch-2
 * [new branch]      theia                -> origin/theia
 * [new branch]      windows-tests        -> origin/windows-tests
 * [new tag]         0.0.13               -> 0.0.13
 * [new tag]         1.0.119              -> 1.0.119
 * [new tag]         1.0.120              -> 1.0.120
 * [new tag]         1.0.121              -> 1.0.121
 * [new tag]         1.0.123              -> 1.0.123
 * [new tag]         1.0.124              -> 1.0.124
 * [new tag]         1.0.125              -> 1.0.125
 * [new tag]         1.0.126              -> 1.0.126
 * [new tag]         1.0.127              -> 1.0.127
 * [new tag]         1.0.128              -> 1.0.128
 * [new tag]         1.0.129              -> 1.0.129
 * [new tag]         1.0.5                -> 1.0.5
 * [new tag]         1.1.0                -> 1.1.0
